#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eafa4c0120, length=255, elements={
0x000001eac0443a20, 0x000001eadaadf2a0, 0x000001eadaaec100, 0x000001eadab123d0,
0x000001eadaaf5ee0, 0x000001eadaaf6550, 0x000001eadaaf6bc0, 0x000001eadaaf7230,
0x000001eadaaf7bd0, 0x000001eadab1adf0, 0x000001eadae185f0, 0x000001eae1117470,
0x000001eae16eb570, 0x000001eae125c7c0, 0x000001eae0ed7e00, 0x000001eae0ed9840,
0x000001eae0ed9ed0, 0x000001eae2f34840, 0x000001eae2f36280, 0x000001eae2f34ed0,
0x000001eae2f37630, 0x000001eae2f313c0, 0x000001eae2f31a50, 0x000001eae2f36910,
0x000001eae2f35560, 0x000001eae2f320e0, 0x000001eae2f37cc0, 0x000001eae2f35bf0,
0x000001eae2f30d30, 0x000001eae2f38350, 0x000001eae2f32770, 0x000001eae2f32e00,
0x000001eae2f33490, 0x000001eae2f33b20, 0x000001eae3eaab50, 0x000001eae3ea7040,
0x000001eafa2ab590, 0x000001eae47192d0, 0x000001eafb13a130, 0x000001eafb139aa0,
0x000001eae6a6d8e0, 0x000001eae5c34310, 0x000001eae5c349a0, 0x000001eae5c335f0,
0x000001eae26ad260, 0x000001eae26aeca0, 0x000001eae26ae610, 0x000001eae26af330,
0x000001eae26af9c0, 0x000001eae26ad8f0, 0x000001eae26ac540, 0x000001eae26acbd0,
0x000001eae26adf80, 0x000001eafb51cfb0, 0x000001eafb51a1c0, 0x000001eafb51b570,
0x000001eafb51d640, 0x000001eafb51a850, 0x000001eafb51bc00, 0x000001eafc6c2870,
0x000001eafc6c1b50, 0x000001eafc6c21e0, 0x000001eae327baf0, 0x000001eae327c180,
0x000001eae327add0, 0x000001eae327a0b0, 0x000001eae327c810, 0x000001eae327a740,
0x000001eae327b460, 0x000001eae3279390, 0x000001eae3279a20, 0x000001eafafc6930,
0x000001eafafc6fc0, 0x000001eafafc9db0, 0x000001eafafc7650, 0x000001eafafc7ce0,
0x000001eafafc8370, 0x000001eafafc9090, 0x000001eafafc8a00, 0x000001eafafc9720,
0x000001eafc768dc0, 0x000001eafc767380, 0x000001eafc768730, 0x000001eafc769450,
0x000001eafc767a10, 0x000001eafc769ae0, 0x000001eafc76a170, 0x000001eafc76a800,
0x000001eafc7680a0, 0x000001eafd71af70, 0x000001eafd71b600, 0x000001eafd71c320,
0x000001eafd71bc90, 0x000001eafd71c9b0, 0x000001eafd71d040, 0x000001eafd719bc0,
0x000001eafd71a250, 0x000001eafd71a8e0, 0x000001eae137cde0, 0x000001eae137c750,
0x000001eae137db00, 0x000001eae137d470, 0x000001eafb472160, 0x000001eafd714030,
0x000001eafa03e3c0, 0x000001eafa03f0e0, 0x000001eafa03ea50, 0x000001eafacbf430,
0x000001eafacbfac0, 0x000001eafacc0150, 0x000001eafacbeda0, 0x000001eafacc07e0,
0x000001eafacbe710, 0x000001eafacc0e70, 0x000001eafacc1500, 0x000001eafacbe080,
0x000001eafdbbb6e0, 0x000001eafdbbbd70, 0x000001eafdbbb050, 0x000001eaf9f26600,
0x000001eaf9f25f70, 0x000001eaf9f25250, 0x000001eaf9f279b0, 0x000001eaf9f286d0,
0x000001eaf9f28d60, 0x000001eaf9f26c90, 0x000001eaf9f23810, 0x000001eaf9f21dd0,
0x000001eaf9f258e0, 0x000001eaf9f293f0, 0x000001eaf9f22460, 0x000001eaf9f29a80,
0x000001eaf9f22af0, 0x000001eaf9f23180, 0x000001eaf9f2a110, 0x000001eaf9f2cf00,
0x000001eafb13a7c0, 0x000001eafdbbc400, 0x000001eafd6ccd50, 0x000001eafd6cf4b0,
0x000001eafd6cc030, 0x000001eafd6ce100, 0x000001eafd6cc6c0, 0x000001eafd7146c0,
0x000001ea80dccd00, 0x000001ea80dcc670, 0x000001ea80dce740, 0x000001ea80dcd390,
0x000001ea80dce0b0, 0x000001ea80dcda20, 0x000001ea80dcedd0, 0x000001ea80dcb950,
